هذَا	this
لَطِيف	subtle
أَشَدّ	most severe
أَعْلَى	higher, superior
أَعْلَم	better-knowing, more informed
أَقْرَب	nearer
أَكْبَر	bigger
أَكْثَر	more; most
أَحْسَن	better
أَحَقّ	more entitled; more worthy
أَدْنَى	nearer; more likely; lower; less
أَظْلَم	more unjust
أَهْدَى	better guided
أَوْلَى	nearer, closer; woe
أنْعَام	cattle
نَبِيّ	Prophet
قُرْآن	Qur'an; reading, recitation
فِرْعَوْن	Pharaoh
عَاد	People of Hud (pbuh)
ثَمُود	People of Salih (pbuh)
بَحْر	sea; large river
شَمْس	sun
قَمَر	moon
لَيْل	night
نَهَار	day
أَرْض	earth
عَاقِبَة	end
عَذَاب	torment
عِقَاب	chastisement (as a result of sin)
قِيَامَة	Resurrection
لِقَاء	meeting
مُسَمَّى	fixed
نَار	fire
وَيْل	woe unto ...
يَوْمَئِذٍ	that day
أَبَدًا	forever; ever
أَجَل	term
الْآخِرَة	the Hereafter
أَلِيم	painful
ثَوَاب	reward
جَحِيم	hellfire
جَزَاء	reward
جَهَنَّم	the Hell
حِسَاب	reckoning
سَاعَة	hour (day of resurrection)
تَقْوَى	piety; fear; protection
حَقّ	truth, true; right
بَاطِل	falsehood
حِكْمَة	wisdom
حَمْد	praise
دِين	religion; law; judgement
زَكَاة	poor-due, charity
صَلَاة	prayer
مُبِين	clear, self-expressive
نُور	light
شَهَادَة	witness
عَرْش	throne
عَهْد	unseen, hidden
غَيْب	unseen
كَلِمَة	word
مِيثَاق	covenant, treaty
خَيْر	good, better
شَرّ	evil, bad, worse
إِثْم	sin
جُنَاح	sin
حَرَام	unlawful
آلَاء	favors
سُلْطَان	authority; warrant
فَضْل	grace
مَاء	water
مُلْك	dominion, reign
نِعْمَة	favor
أَجْمَعُون	all
أَجْمَعِين	all
إِذْن	permission
بَأْس	punishment; power; adversity
جَمِيع	all, everybody
سَوَاء	same; equal; level; fair
فَرِيق	party, group
ذُرِّيَّة	descendants; children
اِبْن	son
بَنُون	sons
بَنِين	sons
أَبْنَاء	sons
رُوح	soul; spirit
قُوَّة	power, strength
صِرَاط	path
دُنْيَا	world
فِتْنَة	trial; persecution
مَتَاع	provision; enjoyment
إِخْوَان	brothers
قَوْم	people
اِنْسَان	man
نَاس	men, people
مُجْرِم	criminal
مَلَأ	chiefs, leaders
أَعْمَال	actions, deeds, works
أَبْصَار	sights
أفْوَاه	mouths
كُفَّار	disbelievers
سَ+فعل	will (for near future)
سَوْفَ فعل	will (for future)
لَ+فعل+نَّ	will surely
لَقَدْ فعل	indeed
لِ+أَمْر	let sb do (imperative)
قَدْ فعل	has
قَدْ يفعل	surely
دَار	abode; home
دِيَار	abodes; homes
مَلَك	angel
مَلَائِكَة	angels
كَبِير	big
كَبِيرَة	big
كِتَاب	book
كُتُب	books
صَدْر	breast; chest
صُدُور	breasts; chests
أخ	brother
لكِنَّ	but, however
لكِنْ	but, however
وَلَد	child
أَوْلَاد	children
أُمَّة	community
أُمَم	communities
صَاحِب	companion, fellow
أَصْحَاب	companions, fellows
يَوْم	day
أَيَّام	days
حَدِيث	discourse; speech; saying
أَحَادِيث	speeches; sayings
عَدُوّ	enemy
أَعْدَاء	enemies
بَيِّنَة	evidence
بَيِّنَات	evidences
سَيِّئَة	something evil, bad
سَيِّئَات	bad, evil things
عَيْن	eye; spring
أَعْيُن	eyes; springs
وجْه	face
وُجُوه	faces
أَب	father
وَالِد	fathers
آبَاء	father
وَالِدَيْن	fathers
أُنْثَى	female
إِنَاث	females
أَوَّل	first
أُولَى	first
رِجْلٌ	foot
أَرْجُل	feet
جَنَّة	garden
جَنَّات	gardens
إِله	god; deity
آلِهَة	gods; deities
طَيِّبَة	good thing
طَيِّبَات	good things
حَسَنَة	good (deed)
حَسَنَات	good deeds
يَد	hand
أَيْدِي	hands
قَلْب	heart
قُلُوب	hearts
بَيْت	house
بُيُوت	houses
آخِر	last
آخِرَة	last
شِمَال	left
شَمَائِل	things on the left
قَلِيل	little
قَلِيلَة	little
ذَكَر	male
ذُكُور	males
رَجُل	man
رِجَال	men
أَمْر	matter; affair
أَمُور	matters; affairs
رَسُول	Messenger
رُسُل	Messengers
مَسَاجِد	mosques
مَسْجِد	mosque
أُمٌّ	mother
أُمَّهَات	mothers; motherhood
جَبَل	mountain
جِبَال	mountains
اِسْم	name
أَسْمَاء	names
أَحَد	one
وَاحِد	one
إِحْدَى	one
وَاحِدَة	one
آخَر	other
أُخْرَى	other
شَرِيك	partner, associate
شُرَكَاء	partners, associates
مَكَان	place; abode
مَكَانَة	places
كَثِير	plenty; much
كَثِيرَة	plenty; much
وَلِيّ	protecting friend; guardian
أَوْلِيَاء	protecting friends; guardians
أَجْر	reward
أُجُور	rewards
يَمِيْن	right, oath
أَيْمَان	rights, oaths
نَهَر	river
أَنْهَار	rivers
شَيْطَان	Satan, devil
شَيَاطِين	Satans, devils
آيَة	sign, proof
آ يَات	signs, proofs
مَثَل	similitude, example
أَمْثَال	similitudes, examples
ذَنْب	sin
ذُنُوب	sins
سَمَاء	sky
سَمَاوات	skies
عَبْد	slave, servant
عِبَاد	slaves, servants
نَفْس	soul, self
أَنْفُس	souls
لِسَان	tongue; language
أَلْسِنَة	tongues; languages
قَرْيَة	town, village
قُرَى	towns, villages
سَبِيل	way, path
سُبُل	ways, paths
مَال	wealth, money
أَمْوَال	wealth, money
زَوْج	wife; husband; spouse
أَزْوَاج	spouses
شَهِيد	witness
شُهَدَاء	witnesses
اِمْرَأَة	woman
نِسَاء	women
عَالَم	world
عَالَمِين	worlds, universe
